nid,glocation,country,state,latitude,longitude,pub_date,year,month,weekday
8235,Memphis (Tenn),United States,Tennessee,35.1495343,-90.0489801,2015-02-26,2015,February,Thursday
8284,Coachella Valley (Calif),United States,California,33.7666873,-116.3591772,2015-02-27,2015,February,Friday
8289,Cannes (France),France,Provence-Alpes-Côte d'Azur,43.552847,7.017369,2015-02-27,2015,February,Friday
8355,Elk River (W Va),United States,West Virginia,38.4942331,-81.2067417,2015-02-27,2015,February,Friday
8358,South China Sea, , ,15.488092,114.404754,2015-02-27,2015,February,Friday
8569,Provincetown (Mass),United States,Massachusetts,42.0584412,-70.1786425,2015-03-02,2015,March,Monday
8573,ALEXANDRIA (VA),United States,Virginia,38.8048355,-77.0469214,2015-03-02,2015,March,Monday
8583,South Burlington (Vt),United States,Vermont,44.4669941,-73.1709604,2015-03-02,2015,March,Monday
8665,Lancashire (England),United Kingdom,England,53.7632254,-2.7044052,2015-03-02,2015,March,Monday
8676,Lithuania,Lithuania, ,55.169438,23.881275,2015-03-02,2015,March,Monday
8691,Cyprus,Cyprus, ,35.126413,33.429859,2015-03-02,2015,March,Monday
8729,George Washington Bridge,United States,New Jersey,40.8516964,-73.9527159,2015-03-02,2015,March,Monday
8785,Bar Harbor (Me),United States,Maine,44.3876119,-68.2039123,2015-03-03,2015,March,Tuesday
8798,Shenzhen (China),China,Guangdong Province,22.543096,114.057865,2015-03-03,2015,March,Tuesday
8807,Greeleyville (SC),United States,South Carolina,33.5809988,-79.9889654,2015-03-03,2015,March,Tuesday
8810,Havana (Cuba),Cuba,Havana,23.1135925,-82.3665956,2015-03-03,2015,March,Tuesday
8826,Portland (Me),United States,Maine,43.6590993,-70.2568189,2015-03-03,2015,March,Tuesday
8836,"Times Square and 42nd Street (Manhattan, NY)",United States,New York,40.7558611,-73.987061,2015-03-03,2015,March,Tuesday
8935,Vancouver (British Columbia),Canada,British Columbia,49.2827291,-123.1207375,2015-03-04,2015,March,Wednesday
8952,Burlington (Vt),United States,Vermont,44.4758825,-73.21207199999999,2015-03-04,2015,March,Wednesday
8977,Cupertino (Calif),United States,California,37.3229978,-122.0321823,2015-03-04,2015,March,Wednesday
9052,Richmond (Va),United States,Virginia,37.5407246,-77.4360481,2015-03-05,2015,March,Thursday
9127,Iowa City (Iowa),United States,Iowa,41.6611277,-91.5301683,2015-03-05,2015,March,Thursday
9217,Isle of Man,Isle of Man, ,54.236107,-4.548056,2015-03-06,2015,March,Friday
9239,Palm Beach (Fla),United States,Florida,26.7056206,-80.0364297,2015-03-06,2015,March,Friday
9263,Scituate (Mass),United States,Massachusetts,42.195929,-70.7258633,2015-03-06,2015,March,Friday
9275,Kennebunkport (Me),United States,Maine,43.3617327,-70.4767274,2015-03-06,2015,March,Friday
9284,"Waco Mammoth National Monument (Waco, Tex)",United States,Texas,31.6067336,-97.1758392,2015-03-06,2015,March,Friday
9336,Tacoma (Wash),United States,Washington,47.2528768,-122.4442906,2015-03-07,2015,March,Saturday
9338,Martha's Vineyard (Mass),United States,Massachusetts,41.3804981,-70.645473,2015-03-07,2015,March,Saturday
9388,Birmingham (Ala),United States,Alabama,33.5185892,-86.8103567,2015-03-08,2015,March,Sunday
9435,Jardines de la Reina (Cuba),Cuba,Camaguey,20.8333333,-78.9166667,2015-03-08,2015,March,Sunday
9440,Aspen (Colo),United States,Colorado,39.1910983,-106.8175387,2015-03-08,2015,March,Sunday
9452,Van Meter (Iowa),United States,Iowa,41.53332229999999,-93.9543949,2015-03-08,2015,March,Sunday
9453,Newport News (Va),United States,Virginia,37.0870821,-76.4730122,2015-03-08,2015,March,Sunday
9458,San Juan (Puerto Rico),Puerto Rico,San Juan,18.4655394,-66.1057355,2015-03-08,2015,March,Sunday
9499,Orland (Calif),United States,California,39.7473803,-122.1963748,2015-03-09,2015,March,Monday
9510,Christoval (Tex),United States,Texas,31.1935006,-100.4987052,2015-03-09,2015,March,Monday
9531,Qatar,Qatar, ,25.354826,51.183884,2015-03-09,2015,March,Monday
9566,Laramie (Wyo),United States,Wyoming,41.3113669,-105.5911007,2015-03-09,2015,March,Monday
9568,Gardena (Calif),United States,California,33.8883487,-118.3089624,2015-03-09,2015,March,Monday
9583,El Reno (Okla),United States,Oklahoma,35.5322741,-97.9550493,2015-03-09,2015,March,Monday
9585,Morocco,Morocco, ,31.791702,-7.092619999999999,2015-03-09,2015,March,Monday
9596,Waller County (Tex),United States,Texas,29.9751629,-96.02557379999999,2015-03-09,2015,March,Monday
9633,Des Moines (Iowa),United States,Iowa,41.5868353,-93.6249593,2015-03-10,2015,March,Tuesday
9640,Hixson (Tenn),United States,Tennessee,35.137265,-85.2368219,2015-03-10,2015,March,Tuesday
9694,Harris County (Tex),United States,Texas,29.7751825,-95.3102505,2015-03-10,2015,March,Tuesday
9765,Latin America, , ,-4.4420385,-61.32685350000001,2015-03-11,2015,March,Wednesday
9796,Macedonia,North Macedonia, ,41.608635,21.745275,2015-03-11,2015,March,Wednesday
9806,Buffalo (NY),United States,New York,42.88644679999999,-78.8783689,2015-03-11,2015,March,Wednesday
9834,Mumbai (India),India,Maharashtra,19.0759837,72.8776559,2015-03-11,2015,March,Wednesday
9858,Berkeley (Calif),United States,California,37.8715226,-122.273042,2015-03-11,2015,March,Wednesday
9882,Bahama Islands,The Bahamas, ,26.3555029,-77.1485163,2015-03-11,2015,March,Wednesday
9960,Cape Town (South Africa),South Africa,Western Cape,-33.9248685,18.4240553,2015-03-12,2015,March,Thursday
9991,Munich (Germany),Germany,Bavaria,48.1351253,11.5819805,2015-03-12,2015,March,Thursday
9996,Laredo (Tex),United States,Texas,27.5035613,-99.5075519,2015-03-12,2015,March,Thursday
10006,Hamptons (NY),United States,New York,40.924616,-72.35479149999999,2015-03-12,2015,March,Thursday
10019,Block Island (RI),United States,Rhode Island,41.172137,-71.5576045,2015-03-12,2015,March,Thursday
10024,Dugway Proving Ground (Utah),United States,Utah,40.2210533,-112.7444097,2015-03-12,2015,March,Thursday
10029,Lafayette (La),United States,Louisiana,30.2240897,-92.0198427,2015-03-12,2015,March,Thursday
10036,Ecuador,Ecuador, ,-1.831239,-78.18340599999999,2015-03-12,2015,March,Thursday
10046,Yellowstone National Park,United States, ,44.427963,-110.588455,2015-03-12,2015,March,Thursday
10050,"Flatbush (Brooklyn, NY)",United States,New York,40.6414876,-73.9593998,2015-03-13,2015,March,Friday
10091,Central America, , ,12.7690126,-85.60236429999999,2015-03-13,2015,March,Friday
10165,Ethiopia,Ethiopia, ,9.145000000000001,40.489673,2015-03-13,2015,March,Friday
10182,Hispaniola, , ,19.0018663,-71.5723953,2015-03-13,2015,March,Friday
10201,Milwaukee (Wis),United States,Wisconsin,43.0389025,-87.9064736,2015-03-13,2015,March,Friday
10235,Jamestown (Va),United States,Virginia,37.2116383,-76.7752102,2015-03-13,2015,March,Friday
10243,Sarasota (Fla),United States,Florida,27.3364347,-82.53065269999999,2015-03-14,2015,March,Saturday
10245,AMHERST (MASS),United States,Massachusetts,42.3732216,-72.5198537,2015-03-14,2015,March,Saturday
10312,Hwange National Park (Zimbabwe),Zimbabwe,Matabeleland North Province,-19.1240539,26.5925913,2015-03-15,2015,March,Sunday
10317,Santa Cruz (Calif),United States,California,36.9741171,-122.0307963,2015-03-15,2015,March,Sunday
10332,Riverton (Wyo),United States,Wyoming,43.024673,-108.3806054,2015-03-15,2015,March,Sunday
10333,Santander (Spain),Spain,Cantabria,43.46230569999999,-3.8099803,2015-03-15,2015,March,Sunday
10334,Hague (Netherlands),Netherlands,South Holland,52.0704978,4.3006999,2015-03-15,2015,March,Sunday
10368,Southeastern States (US),United States, ,37.09024,-95.712891,2015-03-16,2015,March,Monday
10378,ABU GHRAIB (IRAQ),Iraq,Al Anbar Governorate,33.297611,44.0817686,2015-03-16,2015,March,Monday
10384,"Hudson Yards (Manhattan, NY)",United States,New York,40.7537738,-74.00168819999999,2015-03-16,2015,March,Monday
10433,Sudan,Sudan, ,12.862807,30.217636,2015-03-16,2015,March,Monday
10483,Pacific Palisades (Calif),United States,California,34.03563310000001,-118.5155901,2015-03-16,2015,March,Monday
10517,Staten Island (NYC),United States,New York,40.5795317,-74.1502007,2015-03-16,2015,March,Monday
10537,Pocomoke City (Md),United States,Maryland,38.0756773,-75.56798049999999,2015-03-16,2015,March,Monday
10548,St Lawrence Island (Alaska),United States,Alaska,63.326105,-170.018382,2015-03-17,2015,March,Tuesday
10602,Charlotte (NC),United States,North Carolina,35.2270869,-80.8431267,2015-03-17,2015,March,Tuesday
10668,Covington (Ky),United States,Kentucky,39.0836712,-84.5085536,2015-03-17,2015,March,Tuesday
10702,South America, , ,-8.783195,-55.491477,2015-03-18,2015,March,Wednesday
10735,Faribault (Minn),United States,Minnesota,44.2949636,-93.268827,2015-03-18,2015,March,Wednesday
10741,Nicodemus (Kan),United States,Kansas,39.394452,-99.61705549999999,2015-03-18,2015,March,Wednesday
10774,"Phoenix Mountains Preserve (Phoenix, Ariz)",United States,Arizona,33.5639307,-112.0273704,2015-03-18,2015,March,Wednesday
10804,Seneca (SC),United States,South Carolina,34.6856555,-82.9532036,2015-03-18,2015,March,Wednesday
10815,San Joaquin Valley (Calif),United States,California,37.9832553,-121.8677352,2015-03-18,2015,March,Wednesday
10830,Animas River (Colo-NM),United States, ,37.3017517,-107.8679552,2015-03-18,2015,March,Wednesday
10858,ARLINGTON (TEX),United States,Texas,32.735687,-97.10806559999999,2015-03-18,2015,March,Wednesday
10922,Albemarle Sound,United States,North Carolina,36.0786612,-75.94632399999999,2015-03-19,2015,March,Thursday
10945,Pacific Northwestern States (US),United States, ,37.09024,-95.712891,2015-03-19,2015,March,Thursday
10985,Carlton (Wis),United States,Wisconsin,44.3552348,-87.5988876,2015-03-19,2015,March,Thursday
11053,Yonkers (NY),United States,New York,40.9312099,-73.89874689999999,2015-03-19,2015,March,Thursday
11055,Bayreuth (Germany),Germany,Bavaria,49.9456399,11.5713346,2015-03-20,2015,March,Friday
11056,Buenos Aires (Argentina),Argentina,Buenos Aires,-34.6036844,-58.3815591,2015-03-20,2015,March,Friday
11104,Pebble Beach (Calif),United States,California,36.5725286,-121.9485937,2015-03-20,2015,March,Friday
11154,Boston Harbor (Mass),United States,Massachusetts,42.3387933,-70.9745339,2015-03-20,2015,March,Friday
11158,Karnes City (Tex),United States,Texas,28.8849772,-97.9008355,2015-03-20,2015,March,Friday
11161,Starkville (Miss),United States,Mississippi,33.4503998,-88.81838719999999,2015-03-20,2015,March,Friday
11176,Madrid (Spain),Spain,Community of Madrid,40.4167754,-3.7037902,2015-03-21,2015,March,Saturday
11259,Bergen (Norway),Norway,Vestland,60.39126279999999,5.3220544,2015-03-22,2015,March,Sunday
11269,Bangkok (Thailand),Thailand,Bangkok,13.7563309,100.5017651,2015-03-22,2015,March,Sunday
11313,Fort Benning (Ga),United States,Georgia,32.3530561,-84.9552211,2015-03-23,2015,March,Monday
11356,Concord (NH),United States,New Hampshire,43.2081366,-71.5375718,2015-03-23,2015,March,Monday
11403,Westchester County (NY),United States,New York,41.1220194,-73.7948516,2015-03-23,2015,March,Monday
11473,Tajikistan,Tajikistan, ,38.861034,71.276093,2015-03-24,2015,March,Tuesday
11478,Kazakhstan,Kazakhstan, ,48.019573,66.923684,2015-03-24,2015,March,Tuesday
11511,Mobile (Ala),United States,Alabama,[phone],-[phone],2015-03-24,2015,March,Tuesday
11512,Carson City (Nev),United States,Nevada,39.1637984,-119.7674034,2015-03-24,2015,March,Tuesday
11544,Greenville (SC),United States,South Carolina,34.85261759999999,-82.3940104,2015-03-24,2015,March,Tuesday
11592,Long Branch (NJ),United States,New Jersey,40.30427780000001,-73.9923596,2015-03-25,2015,March,Wednesday
11607,Heard Island and McDonald Islands,Heard Island and McDonald Islands, ,-53.08181,73.50415799999999,2015-03-25,2015,March,Wednesday
11634,Mauna Kea Volcano (Hawaii),United States,Hawaii,19.8206105,-155.4680936,2015-03-25,2015,March,Wednesday
11641,Mount Tambora (Indonesia),Indonesia,West Nusa Tenggara,-8.2479246,117.991101,2015-03-25,2015,March,Wednesday
11685,New Brunswick (NJ),United States,New Jersey,40.4862157,-74.4518188,2015-03-26,2015,March,Thursday
11715,Roanoke (Va),United States,Virginia,37.2709704,-79.9414266,2015-03-26,2015,March,Thursday
11761,Prague (Czech Republic),Czechia,Prague,50.0755381,14.4378005,2015-03-26,2015,March,Thursday
11765,Rowan County (Ky),United States,Kentucky,38.177068,-83.46435509999999,2015-03-26,2015,March,Thursday
11885,Baxter State Park (Me),United States,Maine,46.0255506,-68.9501989,2015-03-27,2015,March,Friday
11936,Jackson Hole (Wyo),United States,Wyoming,43.4799291,-110.7624282,2015-03-27,2015,March,Friday
11952,Black Rock Desert (Nev),United States,Nevada,40.910733,-119.0560102,2015-03-27,2015,March,Friday
11976,Overland Park (Kan),United States,Kansas,38.9822282,-94.6707917,2015-03-28,2015,March,Saturday
11994,Denali National Park (Alaska),United States,Alaska,63.1148002,-151.1926057,2015-03-28,2015,March,Saturday
11998,San Antonio (Tex),United States,Texas,29.4241219,-98.49362819999999,2015-03-28,2015,March,Saturday
12028,Hillsboro (Mo),United States,Missouri,38.2273189,-90.56450369999999,2015-03-29,2015,March,Sunday
12029,Ithaca (NY),United States,New York,42.4439614,-76.5018807,2015-03-29,2015,March,Sunday
12048,Mount Denali (Alaska),United States,Alaska,63.06916889999999,-151.0069842,2015-03-29,2015,March,Sunday
12087,Marin County (Calif),United States,California,38.083403,-122.7633036,2015-03-30,2015,March,Monday
12124,Fox Lake (Ill),United States,Illinois,42.3966874,-88.1836965,2015-03-30,2015,March,Monday
12127,Basel (Switzerland),Switzerland,Basel City,47.5595986,7.5885761,2015-03-30,2015,March,Monday
12130,Springfield (Mass),United States,Massachusetts,42.1014831,-72.589811,2015-03-30,2015,March,Monday
12136,Stockholm (Sweden),Sweden,Stockholm County,59.32932349999999,18.0685808,2015-03-30,2015,March,Monday
12170,Santa Clara County (Calif),United States,California,37.3336581,-121.8907041,2015-03-30,2015,March,Monday
12175,Estes Park (Colo),United States,Colorado,40.3772059,-105.5216651,2015-03-30,2015,March,Monday
12189,Attwater Prairie Chicken National Wildlife Refuge (Tex),United States,Texas,29.6689106,-96.26681219999999,2015-03-30,2015,March,Monday
12198,Bowdon (Ga),United States,Georgia,33.5378885,-85.2532818,2015-03-30,2015,March,Monday
12208,Peoria (Ill),United States,Illinois,40.6936488,-89.5889864,2015-03-30,2015,March,Monday
12231,St Paul (Minn),United States,Minnesota,44.9537029,-93.0899578,2015-03-30,2015,March,Monday
12309,ALBERTA (CANADA),Canada,Alberta,53.9332706,-116.5765035,2015-03-31,2015,March,Tuesday
12311,"Williamsburg (Brooklyn, NY)",United States,New York,40.7081156,-73.9570696,2015-03-31,2015,March,Tuesday
12351,Sinjar (Iraq),Iraq,Nineveh Governorate,36.3142158,41.8624425,2015-03-31,2015,March,Tuesday
12419,Shanksville (PA),United States,Pennsylvania,40.0178571,-78.9072458,2015-03-31,2015,March,Tuesday
12495,Somalia,Somalia, ,5.152149,46.199616,2015-04-01,2015,April,Wednesday
12526,Inglewood (Calif),United States,California,33.9616801,-118.3531311,2015-04-01,2015,April,Wednesday
12544,Venezuela,Venezuela, ,6.42375,-66.58973,2015-04-01,2015,April,Wednesday
12562,Fairfax County (Va),United States,Virginia,38.9085472,-77.2405153,2015-04-01,2015,April,Wednesday
12600,Reno (Nev),United States,Nevada,39.5296329,-119.8138027,2015-04-01,2015,April,Wednesday
12620,Marble Falls (Tex),United States,Texas,30.5782297,-98.2729184,2015-04-01,2015,April,Wednesday
12703,Papua New Guinea,Papua New Guinea, ,-6.314992999999999,143.95555,2015-04-02,2015,April,Thursday
12713,Sonoma County (Calif),United States,California,38.5779555,-122.9888319,2015-04-02,2015,April,Thursday
12719,"Congo, Democratic Republic of (Congo-Kinshasa)",Democratic Republic of the Congo,Kinshasa,-4.4419311,15.2662931,2015-04-02,2015,April,Thursday
12726,Pearl Harbor (Hawaii),United States,Hawaii,21.3511958,-157.9801523,2015-04-02,2015,April,Thursday
12749,Middletown (Calif),United States,California,38.7524045,-122.6149853,2015-04-02,2015,April,Thursday
12789,Portland (Ore),United States,Oregon,45.5051064,-122.6750261,2015-04-02,2015,April,Thursday
12797,Grand Canyon (Ariz),United States,Arizona,36.0544445,-112.1401108,2015-04-02,2015,April,Thursday
12820,Simi Valley (Calif),United States,California,34.2694474,-118.781482,2015-04-02,2015,April,Thursday
12821,"East Harlem (Manhattan, NY)",United States,New York,40.7957399,-73.93892129999999,2015-04-03,2015,April,Friday
12823,Irving (Tex),United States,Texas,32.8140177,-96.9488945,2015-04-03,2015,April,Friday
12845,"Coney Island (Brooklyn, NY)",United States,New York,40.5755438,-73.9707016,2015-04-03,2015,April,Friday
12863,Spring (Tex),United States,Texas,30.0799405,-95.41716009999999,2015-04-03,2015,April,Friday
12996,Stockton (Calif),United States,California,37.9577016,-121.2907796,2015-04-04,2015,April,Saturday
13010,Mackinac Island (Mich),United States,Michigan,45.8683129,-84.6275658,2015-04-04,2015,April,Saturday
13011,Ventura (Calif),United States,California,34.2804923,-119.2945199,2015-04-04,2015,April,Saturday
13021,Newton (Mass),United States,Massachusetts,42.3370413,-71.20922139999999,2015-04-04,2015,April,Saturday
13060,East Selma (Ala),United States,Alabama,32.4073589,-87.02110069999999,2015-04-04,2015,April,Saturday
13083,Archie Carr National Wildlife Refuge (Fla),United States,Florida,28.0006352,-80.5278702,2015-04-05,2015,April,Sunday
13125,Reston (Va),United States,Virginia,38.9586307,-77.35700279999999,2015-04-05,2015,April,Sunday
13302,"Upper West Side (Manhattan, NY)",United States,New York,40.7870106,-73.9753676,2015-04-07,2015,April,Tuesday
13307,Brasilia (Brazil),Brazil,Federal District,-15.826691,-47.92182039999999,2015-04-07,2015,April,Tuesday
13325,Winsted (Conn),United States,Connecticut,41.9212066,-73.0601078,2015-04-07,2015,April,Tuesday
13433,Columbine (Colo),United States,Colorado,39.5877657,-105.0694295,2015-04-08,2015,April,Wednesday
13441,Carmel (Calif),United States,California,36.5552386,-121.9232879,2015-04-08,2015,April,Wednesday
13636,Ohio River,United States, ,38.8686397,-84.7821027,2015-04-09,2015,April,Thursday
13643,Burlington (NJ),United States,New Jersey,40.071222,-74.86488729999999,2015-04-09,2015,April,Thursday
13696,Roseburg (Ore),United States,Oregon,43.216505,-123.3417381,2015-04-09,2015,April,Thursday
13775,Davie (Fla),United States,Florida,26.0764783,-80.25211569999999,2015-04-10,2015,April,Friday
13782,Oakland (Calif),United States,California,37.8043514,-122.2711639,2015-04-10,2015,April,Friday
13924,St Vincent,United States,Arkansas,36.3307704,-94.1363021,2015-04-11,2015,April,Saturday
13950,Nicaragua,Nicaragua, ,12.865416,-85.207229,2015-04-11,2015,April,Saturday
14000,Tuxedo (NY),United States,New York,41.2376671,-74.1944529,2015-04-12,2015,April,Sunday
14066,Corvallis (Ore),United States,Oregon,44.5645659,-123.2620435,2015-04-12,2015,April,Sunday
14091,Flint (Mich),United States,Michigan,43.0125274,-83.6874562,2015-04-12,2015,April,Sunday
14179,Flagstaff (Ariz),United States,Arizona,35.1982836,-111.651302,2015-04-13,2015,April,Monday
14281,Ghana,Ghana, ,7.946527,-1.023194,2015-04-13,2015,April,Monday
14339,Guinea,Guinea, ,9.945587,-9.696645,2015-04-14,2015,April,Tuesday
14368,Hopkinton (Mass),United States,Massachusetts,42.22869540000001,-71.5225646,2015-04-14,2015,April,Tuesday
14461,Belarus,Belarus, ,53.709807,27.953389,2015-04-15,2015,April,Wednesday
14526,Boulder (Colo),United States,Colorado,40.0149856,-105.2705456,2015-04-15,2015,April,Wednesday
14544,Jacksonville (Fla),United States,Florida,30.3321838,-81.65565099999999,2015-04-15,2015,April,Wednesday
14691,Southern Ocean, , ,-68.4380135,-160.2340459,2015-04-16,2015,April,Thursday
14705,Fort Myers (Fla),United States,Florida,26.640628,-81.8723084,2015-04-16,2015,April,Thursday
14754,Perry County (Ala),United States,Alabama,32.598888,-87.30161319999999,2015-04-16,2015,April,Thursday
14816,Doha (Qatar),Qatar,Doha,25.2854473,51.53103979999999,2015-04-16,2015,April,Thursday
14839,Lake Iseo (Italy),Italy,Lombardy,45.721871,10.0670398,2015-04-16,2015,April,Thursday
14851,Norway,Norway, ,60.47202399999999,8.468945999999999,2015-04-17,2015,April,Friday
14951,Verbier (Switzerland),Switzerland,Valais,46.0960814,7.2285512,2015-04-17,2015,April,Friday
14954,Mediterranean Sea, , ,34.5531284,18.0480105,2015-04-17,2015,April,Friday
15022,Jakarta (Indonesia),Indonesia,Jakarta,-6.2087634,106.845599,2015-04-18,2015,April,Saturday
15095,"Fifth Avenue (Manhattan, NY)",United States,New York,40.7744146,-73.9656177,2015-04-19,2015,April,Sunday
15096,Great Salt Lake (Utah),United States,Utah,41.115791,-112.4768287,2015-04-19,2015,April,Sunday
15124,New Delhi (India),India,Delhi,28.6139391,77.2090212,2015-04-19,2015,April,Sunday
15151,Beringia,United States,Wyoming,43.6207743,-110.624966,2015-04-19,2015,April,Sunday
15210,Fort Bragg (NC),United States,North Carolina,35.1414552,-79.0079949,2015-04-20,2015,April,Monday
15215,"Downtown Brooklyn (Brooklyn, NY)",United States,New York,40.6960679,-73.9845407,2015-04-20,2015,April,Monday
15247,Henderson (Nev),United States,Nevada,36.0395247,-114.9817213,2015-04-20,2015,April,Monday
15302,Abbottabad (Pakistan),Pakistan,Khyber Pakhtunkhwa,34.1687502,73.2214982,2015-04-20,2015,April,Monday
15385,Gulf of Maine, , ,43.1335954,-68.3266403,2015-04-21,2015,April,Tuesday
15419,Honolulu (Hawaii),United States,Hawaii,21.3069444,-157.8583333,2015-04-21,2015,April,Tuesday
15503,Sinai Peninsula (Egypt),Egypt,South Sinai Governorate,29.5,34,2015-04-22,2015,April,Wednesday
15597,Omaha (Neb),United States,Nebraska,41.2565369,-95.9345034,2015-04-22,2015,April,Wednesday
15620,Palatine (Ill),United States,Illinois,42.1103041,-88.03424000000001,2015-04-22,2015,April,Wednesday
15684,Point Reyes (Calif),United States,California,38.017769,-122.9912711,2015-04-22,2015,April,Wednesday
15771,Pagedale (Mo),United States,Missouri,38.6833847,-90.30761430000001,2015-04-23,2015,April,Thursday
15913,Canon City (Colo),United States,Colorado,38.4494063,-105.2253316,2015-04-24,2015,April,Friday
15936,Inkster (Mich),United States,Michigan,42.2942045,-83.30993029999999,2015-04-24,2015,April,Friday
15973,Columbia (Mo),United States,Missouri,38.9517053,-92.3340724,2015-04-24,2015,April,Friday
15994,Prince George's County (Md),United States,Maryland,38.78492110000001,-76.8720961,2015-04-25,2015,April,Saturday
16014,Pangaea,United States,Oklahoma,35.637315,-97.44623899999999,2015-04-25,2015,April,Saturday
16123,AKRON (OHIO),United States,Ohio,41.0814447,-81.51900529999999,2015-04-26,2015,April,Sunday
16215,Hawaii (The Big Island),United States,Hawaii,19.5429151,-155.6658568,2015-04-27,2015,April,Monday
16244,Melbourne (Australia),Australia,Victoria,-37.8136276,144.9630576,2015-04-27,2015,April,Monday
16277,Palm Beach Gardens (Fla),United States,Florida,26.8396096,-80.1019144,2015-04-27,2015,April,Monday
16297,Boca Raton (Fla),United States,Florida,26.3683064,-80.1289321,2015-04-27,2015,April,Monday
16374,Cork (Ireland),Ireland,County Cork,51.8985143,-8.4756035,2015-04-27,2015,April,Monday
16440,ALAMEDA COUNTY (CALIF),United States,California,37.7798721,-122.2821855,2015-04-28,2015,April,Tuesday
16491,AMARILLO (TEX),United States,Texas,35.2219971,-101.8312969,2015-04-28,2015,April,Tuesday
16508,Chestertown (Md),United States,Maryland,39.21886629999999,-76.0690036,2015-04-28,2015,April,Tuesday
16605,Downey (Calif),United States,California,33.9401088,-118.1331593,2015-04-29,2015,April,Wednesday
16611,Santa Monica (Calif),United States,California,34.0194543,-118.4911912,2015-04-29,2015,April,Wednesday
16620,Bolivia,Bolivia, ,-16.290154,-63.58865299999999,2015-04-29,2015,April,Wednesday
16730,Santa Rosa (Calif),United States,California,38.440429,-122.7140548,2015-04-29,2015,April,Wednesday
16765,Xinjiang (China),China,Xinjiang,42.5246357,87.5395855,2015-04-29,2015,April,Wednesday
16766,Siberia,Russia, ,61.01370970000001,99.1966559,2015-04-29,2015,April,Wednesday
16773,Anatolia,United States,Tennessee,36.1296786,-86.8518938,2015-04-30,2015,April,Thursday
16807,Thailand,Thailand, ,15.870032,100.992541,2015-04-30,2015,April,Thursday
16827,Bern (Switzerland),Switzerland,Canton of Bern,46.9479739,7.4474468,2015-04-30,2015,April,Thursday
16860,Zagreb (Croatia),Croatia, ,45.8150108,15.9819189,2015-04-30,2015,April,Thursday
16862,West Bank, ,West Bank,31.9465703,35.3027226,2015-04-30,2015,April,Thursday
16954,Macau,Macao, ,22.198745,113.543873,2015-05-01,2015,May,Friday
16961,Honduras,Honduras, ,15.199999,-86.241905,2015-05-01,2015,May,Friday
16962,Cape Cod (Mass),United States,Massachusetts,41.6687897,-70.29624079999999,2015-05-01,2015,May,Friday
16985,Rio de Janeiro (Brazil),Brazil,State of Rio de Janeiro,-22.9068467,-43.1728965,2015-05-01,2015,May,Friday
17072,Rwanda,Rwanda, ,-1.940278,29.873888,2015-05-02,2015,May,Saturday
17112,Macon (Ga),United States,Georgia,32.8406946,-83.6324022,2015-05-02,2015,May,Saturday
17156,"East Broadway (Manhattan, NY)",United States,New York,40.7140636,-73.9901951,2015-05-03,2015,May,Sunday
17157,New York Metropolitan Area,United States, ,40.7127761,-74.0059544,2015-05-03,2015,May,Sunday
17188,"Clinton Hill (Brooklyn, NY)",United States,New York,40.6896834,-73.9661144,2015-05-03,2015,May,Sunday
17197,North Pole, , ,89.99999989999999,-135,2015-05-03,2015,May,Sunday
17274,Hvidovre (Denmark),Denmark, ,55.64252200000001,12.4753859,2015-05-04,2015,May,Monday
17310,Sun City (Ariz),United States,Arizona,33.5975393,-112.2718239,2015-05-04,2015,May,Monday
17325,Beirut (Lebanon),Lebanon,Beirut Governorate,33.8937913,35.5017767,2015-05-04,2015,May,Monday
17358,Jordan,United States,Oklahoma,36.1500042,-95.9882368,2015-05-05,2015,May,Tuesday
17378,Raleigh (NC),United States,North Carolina,35.7795897,-78.6381787,2015-05-05,2015,May,Tuesday
17381,North Adams (Mass),United States,Massachusetts,42.70091499999999,-73.1087148,2015-05-05,2015,May,Tuesday
17434,Riverside (Calif),United States,California,33.9806005,-117.3754942,2015-05-05,2015,May,Tuesday
17438,Taiwan,Taiwan, ,23.69781,120.960515,2015-05-05,2015,May,Tuesday
17449,Highland Park (Ill),United States,Illinois,42.1816918,-87.8003437,2015-05-05,2015,May,Tuesday
17569,Lewiston (Me),United States,Maine,44.100351,-70.21477639999999,2015-05-06,2015,May,Wednesday
17600,Valdosta (Ga),United States,Georgia,30.8327022,-83.2784851,2015-05-06,2015,May,Wednesday
17747,Auburn Hills (Mich),United States,Michigan,42.6875323,-83.2341028,2015-05-07,2015,May,Thursday
17832,Denton (Tex),United States,Texas,33.2148412,-97.13306829999999,2015-05-08,2015,May,Friday
17838,San Jose (Calif),United States,California,37.3382082,-121.8863286,2015-05-08,2015,May,Friday
17847,Galapagos Islands,Ecuador,Galápagos Islands,-0.383106,-90.4233344,2015-05-08,2015,May,Friday
17893,Uzbekistan,Uzbekistan, ,41.377491,64.585262,2015-05-08,2015,May,Friday
17971,Murfreesboro (Tenn),United States,Tennessee,35.8456213,-86.39027,2015-05-10,2015,May,Sunday
17992,York (England),United Kingdom,England,53.95996510000001,-1.0872979,2015-05-10,2015,May,Sunday
18035,Pakistan,Pakistan, ,30.375321,69.34511599999999,2015-05-10,2015,May,Sunday
18044,Raqqa (Syria),Syria,Ar-Raqqah,35.9594106,38.9981052,2015-05-10,2015,May,Sunday
